ID,Attrition_Probability,Attrition_Indicator
1171,0.1081401235613722,No
1172,0.19370543878158425,No
1173,0.06085103931527685,No
1174,0.11728423843642763,No
1175,0.14782363447615815,No
1176,0.27939239168294144,No
1177,0.05123652865330001,No
1178,0.07813817650305072,No
1179,0.31081882645799985,No
1180,0.40541090348784997,No
1181,0.07136786433612036,No
1182,0.11594588450020028,No
1183,0.06377203245962831,No
1184,0.14962440647957467,No
1185,0.1056283329756207,No
1186,0.06200113114328844,No
1187,0.10592248029268059,No
1188,0.20242660872553636,No
1189,0.5719858567181614,Yes
1190,0.16493281717183747,No
1191,0.10527453812120041,No
1192,0.11816855086364425,No
1193,0.04640733162205747,No
1194,0.06036295482644221,No
1195,0.4176433428659697,No
1196,0.2512063100891429,No
1197,0.07490591914086746,No
1198,0.11409839040601498,No
1199,0.16388449514299572,No
1200,0.05604921524711984,No
1201,0.06758923640994234,No
1202,0.7812406951018172,Yes
1203,0.13319901347223043,No
1204,0.05117478462329121,No
1205,0.19213227704264668,No
1206,0.05938151632845271,No
1207,0.08552300858587741,No
1208,0.12346853212579306,No
1209,0.06002576675521717,No
1210,0.08341493307369287,No
1211,0.15941661147611055,No
1212,0.232355864847186,No
1213,0.08647993985399544,No
1214,0.37230624193949646,No
1215,0.2201029922176034,No
1216,0.0674026198651059,No
1217,0.5324276715243094,Yes
1218,0.1203242693866614,No
1219,0.1842033046895518,No
1220,0.5274870477473965,Yes
1221,0.07515249329337387,No
1222,0.07584790084952886,No
1223,0.20832552320698136,No
1224,0.06368579895257183,No
1225,0.0909828430201041,No
1226,0.12486245279518503,No
1227,0.10787716065297166,No
1228,0.05986213918299559,No
1229,0.08954314542792528,No
1230,0.28764514885745285,No
1231,0.12284671516682606,No
1232,0.38429766057429965,No
1233,0.07273437420573542,No
1234,0.04434996361735269,No
1235,0.06708160295258676,No
1236,0.10379688410573201,No
1237,0.11187425409973967,No
1238,0.0740053474712748,No
1239,0.0789976950469857,No
1240,0.05823682029981524,No
1241,0.13203993328317773,No
1242,0.05743005007712851,No
1243,0.09833516933391731,No
1244,0.27427436882930745,No
1245,0.16314084704509002,No
1246,0.06263668939131645,No
1247,0.07767307925720607,No
1248,0.3248961565419279,No
1249,0.08531903529445656,No
1250,0.05304201474371885,No
1251,0.06412766870049415,No
1252,0.2134741530179439,No
1253,0.21130248343999966,No
1254,0.09938078835023259,No
1255,0.18030737802931895,No
1256,0.13153963928819326,No
1257,0.0663266495410465,No
1258,0.12440838778896438,No
